"stage_id","asset_family","derived_variable_id","variable_role","year","value","unit","support_status","source_real_investment_variable_id","provider_v1_commit","s12d_a4_commit","s12d_b_commit","s12d_c_commit","s13_commit","s29b_setup_commit","s29c_real_investment_commit","modeling_authorized","econometrics_authorized"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1918,27027884.551596,"millions_2017_dollars","partial_vintage_warmup","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1919,28586883.1582835,"millions_2017_dollars","partial_vintage_warmup","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1920,31568430.7836115,"millions_2017_dollars","partial_vintage_warmup","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1921,33094025.894008,"millions_2017_dollars","partial_vintage_warmup","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1922,34803428.1236039,"millions_2017_dollars","partial_vintage_warmup","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1923,37339803.645546,"millions_2017_dollars","partial_vintage_warmup","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1924,39894224.9725475,"millions_2017_dollars","partial_vintage_warmup","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1925,42259793.0307914,"millions_2017_dollars","partial_vintage_warmup","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1926,45199794.8792966,"millions_2017_dollars","partial_vintage_warmup","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1927,47956176.6297006,"millions_2017_dollars","partial_vintage_warmup","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1928,50539868.1731537,"millions_2017_dollars","partial_vintage_warmup","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1929,53524475.0988106,"millions_2017_dollars","partial_vintage_warmup","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1930,55525579.2321433,"millions_2017_dollars","partial_vintage_warmup","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1931,54805369.9400951,"millions_2017_dollars","fully_supported","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1932,53060160.5989844,"millions_2017_dollars","fully_supported","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1933,51087729.678291,"millions_2017_dollars","fully_supported","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1934,49176679.254728,"millions_2017_dollars","fully_supported","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1935,47407838.7881595,"millions_2017_dollars","fully_supported","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1936,45791100.8075431,"millions_2017_dollars","fully_supported","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1937,44515434.2844168,"millions_2017_dollars","fully_supported","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1938,42926323.7833252,"millions_2017_dollars","fully_supported","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1939,41453148.8346487,"millions_2017_dollars","fully_supported","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1940,40046276.5256361,"millions_2017_dollars","fully_supported","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1941,38675021.3732094,"millions_2017_dollars","fully_supported","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1942,37021003.7297017,"millions_2017_dollars","fully_supported","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1943,35267919.8583259,"millions_2017_dollars","fully_supported","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1944,33743836.360553,"millions_2017_dollars","fully_supported","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1945,32566678.5823525,"millions_2017_dollars","fully_supported","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1946,31835276.5784663,"millions_2017_dollars","fully_supported","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1947,30978628.4135172,"millions_2017_dollars","fully_supported","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1948,30272285.2535355,"millions_2017_dollars","fully_supported","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1949,29491033.8266248,"millions_2017_dollars","fully_supported","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1950,28618435.8282742,"millions_2017_dollars","fully_supported","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1951,27659923.4640655,"millions_2017_dollars","fully_supported","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1952,26995133.4221034,"millions_2017_dollars","fully_supported","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1953,26370184.129865,"millions_2017_dollars","fully_supported","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1954,25500986.7365201,"millions_2017_dollars","fully_supported","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1955,24588837.2415815,"millions_2017_dollars","fully_supported","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1956,23882131.8167517,"millions_2017_dollars","fully_supported","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1957,23027929.4934257,"millions_2017_dollars","fully_supported","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1958,22030558.7115527,"millions_2017_dollars","fully_supported","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1959,21030228.2535983,"millions_2017_dollars","fully_supported","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1960,20006873.0450966,"millions_2017_dollars","fully_supported","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1961,19138947.9085676,"millions_2017_dollars","fully_supported","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","NRC","N_NRC_GPIM_2017","net_gpim_stock",1962,18817223.6219612,"millions_2017_dollars","fully_supported","I_NRC_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
